Rank,SJR,Title,SJR Best Quartile,H index,Publisher,Areas,Categories
214,1.652,PLoS Computational Biology,Q1,217,Public Library of Science,"Agricultural and Biological Sciences; Biochemistry, Genetics and Molecular Biology; Computer Science; Environmental Science; Mathematics; Neuroscience","Cellular and Molecular Neuroscience (Q1); Computational Theory and Mathematics (Q1); Ecology (Q1); Ecology, Evolution, Behavior and Systematics (Q1); Genetics (Q1); Modeling and Simulation (Q1); Molecular Biology (Q1)"
216,1.647,Telecommunications Policy,Q1,86,Elsevier Ltd,"Business, Management and Accounting; Computer Science; Economics, Econometrics and Finance; Engineering; Environmental Science; Social Sciences","Economics and Econometrics (Q1); Electrical and Electronic Engineering (Q1); Human Factors and Ergonomics (Q1); Information Systems (Q1); Library and Information Sciences (Q1); Management Information Systems (Q1); Management, Monitoring, Policy and Law (Q1)"
217,1.646,Engineering,Q1,88,Elsevier Ltd,Chemical Engineering; Computer Science; Energy; Engineering; Environmental Science; Materials Science,Chemical Engineering (miscellaneous) (Q1); Computer Science (miscellaneous) (Q1); Energy Engineering and Power Technology (Q1); Engineering (miscellaneous) (Q1); Environmental Engineering (Q1); Materials Science (miscellaneous) (Q1)
221,1.628,Sustainable Operations and Computers,Q1,18,KeAi Communications Co.,Computer Science; Decision Sciences; Energy; Engineering; Environmental Science,"Computer Science Applications (Q1); Global and Planetary Change (Q1); Industrial and Manufacturing Engineering (Q1); Management Science and Operations Research (Q1); Renewable Energy, Sustainability and the Environment (Q1)"
253,1.491,Journal of Environmental Informatics,Q1,37,International Society for Environmental Information Sciences,Computer Science; Decision Sciences; Environmental Science,Computer Science Applications (Q1); Decision Sciences (miscellaneous) (Q1); Environmental Science (miscellaneous) (Q1)
300,1.331,Environmental Modelling and Software,Q1,167,Elsevier B.V.,Computer Science; Environmental Science,Ecological Modeling (Q1); Environmental Engineering (Q1); Software (Q1)
371,1.14,Internet Policy Review,Q1,31,Alexander von Humboldt Institute for Internet and Society,Computer Science; Environmental Science; Social Sciences,"Communication (Q1); Computer Networks and Communications (Q1); Management, Monitoring, Policy and Law (Q1)"
393,1.101,Ecological Informatics,Q1,77,Elsevier B.V.,Agricultural and Biological Sciences; Computer Science; Environmental Science; Mathematics,"Applied Mathematics (Q1); Computational Theory and Mathematics (Q1); Computer Science Applications (Q1); Ecological Modeling (Q1); Ecology (Q1); Ecology, Evolution, Behavior and Systematics (Q1); Modeling and Simulation (Q1)"
421,1.028,Multiscale Modeling and Simulation,Q1,75,Society for Industrial and Applied Mathematics Publications,Chemistry; Computer Science; Environmental Science; Mathematics; Physics and Astronomy,Chemistry (miscellaneous) (Q1); Computer Science Applications (Q1); Ecological Modeling (Q1); Modeling and Simulation (Q1); Physics and Astronomy (miscellaneous) (Q1)
532,0.865,"Journal of King Saud University, Engineering Sciences",Q2,55,King Saud University,Chemical Engineering; Computer Science; Energy; Engineering; Environmental Science; Materials Science,"Civil and Structural Engineering (Q1); Electrical and Electronic Engineering (Q1); Environmental Engineering (Q1); Fluid Flow and Transfer Processes (Q1); Fuel Technology (Q1); Industrial and Manufacturing Engineering (Q1); Materials Science (miscellaneous) (Q1); Mechanical Engineering (Q1); Catalysis (Q2); Computer Networks and Communications (Q2); Renewable Energy, Sustainability and the Environment (Q2)"
700,0.672,Sustainability,Q2,169,Multidisciplinary Digital Publishing Institute (MDPI),Computer Science; Energy; Environmental Science; Social Sciences,"Geography, Planning and Development (Q1); Computer Networks and Communications (Q2); Energy Engineering and Power Technology (Q2); Environmental Science (miscellaneous) (Q2); Hardware and Architecture (Q2); Management, Monitoring, Policy and Law (Q2); Renewable Energy, Sustainability and the Environment (Q2)"
758,0.627,Computational Urban Science,Q2,9,Springer,Computer Science; Environmental Science; Social Sciences,Urban Studies (Q1); Computer Science Applications (Q2); Environmental Science (miscellaneous) (Q2); Artificial Intelligence (Q3)
771,0.616,Computational Toxicology,Q2,24,Elsevier B.V.,"Computer Science; Environmental Science; Pharmacology, Toxicology and Pharmaceutics","Computer Science Applications (Q2); Health, Toxicology and Mutagenesis (Q2); Toxicology (Q2)"
777,0.61,Bulletin of Mathematical Biology,Q2,97,Springer New York,"Agricultural and Biological Sciences; Biochemistry, Genetics and Molecular Biology; Computer Science; Environmental Science; Immunology and Microbiology; Mathematics; Neuroscience; Pharmacology, Toxicology and Pharmaceutics","Agricultural and Biological Sciences (miscellaneous) (Q1); Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q2); Computational Theory and Mathematics (Q2); Environmental Science (miscellaneous) (Q2); Mathematics (miscellaneous) (Q2); Pharmacology (Q2); Immunology (Q3); Neuroscience (miscellaneous) (Q3)"
804,0.592,Journal of Advanced Research in Numerical Heat Transfer,Q2,11,Penerbit Akademia Baru,Computer Science; Engineering; Environmental Science,Computational Mechanics (Q1); Aerospace Engineering (Q2); Automotive Engineering (Q2); Computational Theory and Mathematics (Q2); Environmental Science (miscellaneous) (Q2)
